Paulista|1|Inter de Limeira|São Bernardo FC|Limeira|São Paulo|Estádio Major José Levy Sobrinho|14/01/2023|09:00|VAN1|Estádio Major José Levy Sobrinho->Sao Paulo|0|2:14
Paulista|1|Portuguesa|Botafogo SP|São Paulo|São Paulo|Estádio Dr. Oswaldo Teixeira Duarte|14/01/2023|13:30|VAN2|Estádio Dr. Oswaldo Teixeira Duarte->Sao Paulo|0|0:30
Paulista|1|Santo André|Guarani|Santo André|São Paulo|Estádio Bruno José Daniel|14/01/2023|14:00|VAN3|Estádio Bruno José Daniel->Sao Paulo|0|1:07
Paulista|1|Palmeiras|San Bento|São Paulo|São Paulo|Allianz Parque|14/01/2023|16:30|VAN4|Allianz Parque->Sao Paulo|0|1:16
Paulista|1|Santos|Mirassol|Santos|São Paulo|Estádio Urbano Caldeira|14/01/2023|18:30|KIT1|Estádio Urbano Caldeira->Estádio Urbano Caldeira|0|0:00
Paulista|1|Água Santa|Ferroviária|São Paulo|São Paulo|Estádio Distrital do Jardim Inamar|15/01/2023|09:00|KIT2|Estádio Distrital do Jardim Inamar->Estádio Distrital do Jardim Inamar|0|0:00
Paulista|1|Bragantino|Corinthians|Bragança Paulista|São Paulo|Estádio Nabi Abi Chedid|15/01/2023|14:00|VAN1|Estádio Nabi Abi Chedid->Estádio Major José Levy Sobrinho|2023-01-14 16:23:00|2:07
Paulista|1|São Paulo|Ituano|São Paulo|São Paulo|Estádio Cícero Pompeu de Toledo|15/01/2023|16:30|VAN2|Estádio Cícero Pompeu de Toledo->Estádio Dr. Oswaldo Teixeira Duarte|2023-01-14 20:00:00|1:00
Paulista|2|San Bento|Santo André|Sorocaba|São Paulo|Estádio Municipal Walter Ribeiro|17/01/2023|13:30|VAN1|Estádio Municipal Walter Ribeiro->Estádio Nabi Abi Chedid|2023-01-16 15:29:00|2:31
Paulista|2|Mirassol|Inter de Limeira|Mirassol|São Paulo|Estádio José Maria de Campos Maia|17/01/2023|17:30|VAN2|Estádio José Maria de Campos Maia->Estádio Cícero Pompeu de Toledo|2023-01-16 16:36:00|5:24
Paulista|2|São Bernardo FC|Bragantino|São Bernardo do Campo|São Paulo|Estádio Primeiro de Maio|18/01/2023|17:00|VAN1|Estádio Primeiro de Maio->Estádio Municipal Walter Ribeiro|2023-01-17 19:12:00|2:18
Paulista|2|Corinthians|Água Santa|São Paulo|São Paulo|Neo Química Arena|18/01/2023|17:30|VAN3|Estádio Bruno José Daniel->Neo Química Arena|2023-01-17 20:39:00|1:21
Paulista|2|Ituano|Portuguesa|Itu|São Paulo|Estádio Municipal Dr. Novelli Júnior|18/01/2023|18:30|VAN4|Allianz Parque->Estádio Municipal Dr. Novelli Júnior|2023-01-17 20:29:00|2:31
Paulista|2|Guarani|Santos|Campinas|São Paulo|Estádio Brinco de Ouro da Princesa|18/01/2023|19:35|KIT1|Estádio Urbano Caldeira->Estádio Brinco de Ouro da Princesa|2023-01-15 23:18:00|2:47
Paulista|2|Ferroviária|São Paulo|Araraquara|São Paulo|Estádio Doutor Adhemar de Barros|19/01/2023|17:30|VAN2|Estádio Doutor Adhemar de Barros->Estádio José Maria de Campos Maia|2023-01-18 19:29:00|2:31
Paulista|2|Botafogo SP|Palmeiras|Ribeirão Preto|São Paulo|Estádio Santa Cruz|19/01/2023|19:30|KIT2|Estádio Distrital do Jardim Inamar->Estádio Santa Cruz|2023-01-16 21:48:00|4:12
Paulista|3|Água Santa|San Bento|São Paulo|São Paulo|Estádio Distrital do Jardim Inamar|21/01/2023|13:00|VAN1|Estádio Primeiro de Maio->Estádio Distrital do Jardim Inamar|2023-01-20 16:22:00|1:08
Mineiro|1|Athletic Club|Tombense|São João Del Rei|Minas Gerais|Estádio Joaquim Portugal|21/01/2023|13:00|VAN2|Estádio Joaquim Portugal->Estádio Doutor Adhemar de Barros|2023-01-20 09:21:00|8:09
Paulista|3|Portuguesa|Bragantino|São Paulo|São Paulo|Estádio Dr. Oswaldo Teixeira Duarte|21/01/2023|13:30|VAN3|Estádio Dr. Oswaldo Teixeira Duarte->Neo Química Arena|2023-01-20 16:55:00|1:05
Paulista|3|Guarani|Ituano|Campinas|São Paulo|Estádio Brinco de Ouro da Princesa|21/01/2023|14:00|VAN4|Estádio Brinco de Ouro da Princesa->Estádio Municipal Dr. Novelli Júnior|2023-01-20 17:08:00|1:22
Gaucho|1|Caxias|Grêmio|Caxias do Sul|Rio Grande do Sul|Estádio Francisco Stédile|21/01/2023|14:30|KIT3|Estádio Francisco Stédile->Estádio Francisco Stédile|0|0:00
Mineiro|1|Atlético Mineiro|Caldense|Belo Horizonte|Minas Gerais|Estádio Raimundo Sampaio|21/01/2023|14:30|KIT4|Estádio Raimundo Sampaio->Estádio Raimundo Sampaio|0|0:00
Paulista|3|Inter de Limeira|Corinthians|Limeira|São Paulo|Estádio Major José Levy Sobrinho|21/01/2023|16:30|KIT5|Estádio Major José Levy Sobrinho->Estádio Major José Levy Sobrinho|0|0:00
